tags,text,created_at,from_user,from_user_id,to_user_id,id,to_user
,Employers will have more time to comply with a new health care exchange law - The Business Review (Albany): Live... http://t.co/dQR2GBfo,"Mon, 28 Jan 2013 12:18:34 +0000",vishalvishu88,330319732,0,295868470212571136,
,Employers will have more time to comply with a new health care exchange law - The Business… http://t.co/9uop4eN7,"Mon, 28 Jan 2013 12:17:57 +0000",biotechstock,179790372,0,295868313165258752,
,Employers will have more time to comply with a new health care exchange law - The Business… http://t.co/oj6Prh5v,"Mon, 28 Jan 2013 12:17:45 +0000",biscoitimm,336623173,0,295868263227871232,
health,Employers will have more time to comply with a new health care exchange law - The Business Review (Albany) http://t.co/t8LnkAYQ #health,"Mon, 28 Jan 2013 12:12:26 +0000",007_Debby,568348062,0,295866923575541761,
,Live Insurance NewsEmployers will have more time to comply with a new health care exchange lawThe Business Review (Albany)The federal...,"Mon, 28 Jan 2013 12:12:26 +0000",JayKeynes,395299381,0,295866923030302721,
,Employers will have more time to comply with a new health care exchange law - The Business Review (Albany): Live... http://t.co/CoA7AKQb,"Mon, 28 Jan 2013 12:12:25 +0000",ilposturane,298221391,0,295866921117691904,
health,#health Employers will have more time to comply with a new health care exchange law - The Business Review (Albany) http://t.co/QiYFFYQf,"Mon, 28 Jan 2013 12:12:22 +0000",gogado,351057439,0,295866906446024704,
,[Vemma:http://t.co/jnFCYora] Employers will have more time to comply with a new health care exchange law - The Bu... http://t.co/mprtjV6P,"Mon, 28 Jan 2013 12:11:20 +0000",VemmaDoc,891025968,0,295866649410695168,
,Employers will have more time to comply with a new health care exchange law - The Business Review (Albany): Live Insurance NewsEmploy...,"Mon, 28 Jan 2013 12:11:20 +0000",kiwgsto,828779125,0,295866649238728706,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 12:07:51 +0000",2ndhandroses66,117143397,0,295865771580608513,
,Employers will have more time to comply with a new health care exchange law: The federal government will give em... http://t.co/Hb2vQ641,"Mon, 28 Jan 2013 12:01:39 +0000",HakimHammach,102574283,0,295864209944739841,
Albany::NY::News,Employers will have more time to comply with a new health care exchange law: The federal... http://t.co/MWwBLLOa #Albany #NY #News,"Mon, 28 Jan 2013 12:00:12 +0000",Albany_NY_News,316404414,0,295863845476519937,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 11:57:24 +0000",jtyler33,29314868,0,295863139650637826,
,Spread the word from @AP: Buying your own health insurance? On Oct 1 you'll want to check out the exchange: http://t.co/xTLLDpSk -RD,"Mon, 28 Jan 2013 11:56:57 +0000",strongdiva,33342208,0,295863028409307137,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 11:53:02 +0000",susanbolling,232273704,0,295862044295585792,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 11:21:44 +0000",gowaynego,8295702,0,295854165589098496,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 11:06:04 +0000",KARENTIGHEIZZO,140172773,0,295850225283764225,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 10:57:38 +0000",CookieKowalczek,1018150472,0,295848102361960448,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 10:49:42 +0000",charlieaverill,15205951,0,295846104736600064,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 10:16:35 +0000",MPLSMADDADS,239619210,0,295837768561590272,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 10:06:53 +0000",DougToner,131268307,0,295835328500076545,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 09:52:37 +0000",spartimed,161400780,0,295831739270569986,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 09:43:12 +0000",Morufkeji,255154957,0,295829371166535680,
director::corporate,"Regional Operations #director &amp;ndash; Hospice: #corporate Home Care, Franklin, TN. http://t.co/jQdgrHfz","Mon, 28 Jan 2013 09:38:57 +0000",mbajobs_health,443877093,0,295828300432023552,
director::corporate::MBA::jobs::Healthcare,"Regional Operations #director: #corporate Home Care, Franklin, TN. http://t.co/68yTcwKf #MBA #jobs #Healthcare","Mon, 28 Jan 2013 09:31:16 +0000",mbajobs_health,443877093,0,295826364865593344,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 09:29:28 +0000",darhut,863699912,0,295825914615443456,
,"""@AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/nPtoq6S2 -RD""","Mon, 28 Jan 2013 09:18:05 +0000",kriseno,16795757,0,295823047682822144,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 09:17:17 +0000",RomanticVision,259581837,0,295822848449208320,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 09:01:39 +0000",pjRN,19098724,0,295818911822249984,
,"Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/lZXVhcLG -RD","Mon, 28 Jan 2013 08:53:13 +0000",candyq51,1107564342,0,295816789248577537,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 08:30:44 +0000",ovrex,84928687,0,295811132705357824,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 08:24:58 +0000",KaitNelson,21058387,0,295809681228697602,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 08:23:41 +0000",scfMITO,256949516,0,295809356774121472,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 08:22:49 +0000",Lauravol3,454942700,0,295809141312716800,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 08:17:46 +0000",Blkdraft,19202515,0,295807867875885056,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 08:09:53 +0000",Peacefulplanet,18473709,0,295805884842508288,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:58:03 +0000",OnYourTurntable,162734561,0,295802908342091778,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:54:44 +0000",wbtphdjd,5412832,0,295802074359287808,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:48:16 +0000",jam_rockah,151284178,0,295800446516330497,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:47:03 +0000",Safo105,26081312,0,295800138813820928,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:44:22 +0000",RasAlDub,112845262,0,295799465820971008,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:42:58 +0000",LindaChown2013,14777235,0,295799109758107649,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:42:47 +0000",joanekav,866963160,0,295799066380607488,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:42:39 +0000",HAFAinc,926815555,0,295799030489964544,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:38:13 +0000",AuntInAZ,65803294,0,295797915874652160,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:35:41 +0000",bulldawgnews,1123847586,0,295797276595597312,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:32:34 +0000",flipboardnews1,362197387,0,295796492977991680,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:32:34 +0000",flipboardbiz,424027679,0,295796492852137984,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:29:59 +0000",forbicihair,81920709,0,295795845633298432,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:26:12 +0000",reubenesp,170315949,0,295794891873718272,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:24:04 +0000",Madcutie,63579325,0,295794354444984321,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:23:36 +0000",missphenom,10386152,0,295794237428101120,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:22:51 +0000",Jenicka,29115927,0,295794047413518336,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:20:02 +0000",MonicaTagore,25566683,0,295793338878136320,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:19:29 +0000",johnathanyau,71884527,0,295793201405648896,
tcot,"""@AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/vOUAoCzC"" #tcot","Mon, 28 Jan 2013 07:15:42 +0000",NytFury,51757794,0,295792249692889088,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:15:10 +0000",onlyrealpatriot,448237360,0,295792114036510720,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:13:27 +0000",TiffShea5,243258571,0,295791685294764032,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:12:30 +0000",barbrayoder,565770246,0,295791445267345408,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:12:29 +0000",myBYH,380586292,0,295791440359997440,
,"""@AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/UQdknkHY -RD""","Mon, 28 Jan 2013 07:11:50 +0000",moisegarcon,15043304,0,295791278057222144,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:11:39 +0000",MarlaMayes,415210048,0,295791231462682624,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:09:34 +0000",stephwouldgo,607832967,0,295790704339337216,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:08:44 +0000",anitsutsa2,1013221435,0,295790496352202752,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:07:33 +0000",DanFletcher71,31413214,0,295790197189267456,
,"RT @PoliticalJones: RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/OdZGI6Vf","Mon, 28 Jan 2013 07:07:29 +0000",BlackElleWoods,72688314,0,295790183733944321,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:06:40 +0000",azambelich,309399287,0,295789978225623040,
,"“@AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/x9xJdpq0 -RD”","Mon, 28 Jan 2013 07:06:18 +0000",FlanahNews,449490573,0,295789882603872256,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:06:12 +0000",catclo,22410631,0,295789856821485568,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:06:06 +0000",a1TinaABrown,39755988,0,295789834197405696,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/OdZGI6Vf","Mon, 28 Jan 2013 07:06:05 +0000",PoliticalJones,57842498,0,295789830523219968,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:05:51 +0000",antgutierrez,50469728,0,295789771010224128,
,"RT @NidaKhanNY RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/OdZGI6Vf","Mon, 28 Jan 2013 07:05:29 +0000",PoliticalJones,57842498,0,295789679167549440,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:04:24 +0000",Syngeneer,860518664,0,295789406474870784,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:04:20 +0000",cabtogo,80525871,0,295789388359675904,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:02:17 +0000",mykatmikey,345741212,0,295788872657403904,
,"RT: “@AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/3RgXfoN7 -RD”","Mon, 28 Jan 2013 07:02:08 +0000",IdaTarbellFan,41690175,0,295788834870927361,
,"""@AP: Buying health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/PRpEhT7F -RD"" // what exchange...?","Mon, 28 Jan 2013 07:01:12 +0000",Mr_Cain_Thaler,39477727,0,295788601361432578,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:01:02 +0000",NidaKhanNY,75944553,0,295788559238057984,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:01:00 +0000",JPAT_NWG,172434717,0,295788548660006913,
,"RT @AP: Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:00:33 +0000",TJHamrick,132739909,0,295788436172984320,
,"Buying your own health insurance? Starting this fall, you'll want to check out the exchange: http://t.co/ObJV7HCn -RD","Mon, 28 Jan 2013 07:00:06 +0000",AP,51241574,0,295788325606916096,
,Health Care Thoughts: PPACA Health Exchange Oops http://t.co/Fa7lVmDA,"Mon, 28 Jan 2013 06:24:16 +0000",SDReconomics,243996611,0,295779307412938752,
trading::forex,Health Care Thoughts: PPACA Health Exchange Oops http://t.co/DBojitCt #trading #forex,"Mon, 28 Jan 2013 03:17:22 +0000",FXTraderUpdates,348292587,0,295732272664031233,
econ::mises::keynes,Health Care Thoughts: PPACA Health Exchange Oops http://t.co/CxIfwivx #econ #mises #keynes,"Mon, 28 Jan 2013 03:11:17 +0000",DigestEcon,516487830,0,295730739121623040,
health,Health Care Thoughts: PPACA Health Exchange Oops #health http://t.co/kTMlEXDN,"Mon, 28 Jan 2013 03:11:00 +0000",LiveHealthNews,105311001,0,295730668644728832,
,"Health Care Thoughts: PPACA Health Exchange Oops: by Tom aka Rusty Rustbelt
Health Care Thoughts: PPACA Health E... http://t.co/Ku3p2k34","Mon, 28 Jan 2013 03:09:59 +0000",angrybearecon,18653226,0,295730413438115841,
,"Health Care Thoughts: PPACA Health Exchange Oops: by Tom aka Rusty Rustbelt
Health Care Thoughts: PPACA Health E... http://t.co/cgWu3leo","Mon, 28 Jan 2013 03:09:59 +0000",bestfinblog,137717108,0,295730411533905920,
,Health Care Thoughts: PPACA Health Exchange Oops http://t.co/dafQ75tV,"Mon, 28 Jan 2013 03:09:58 +0000",ConduitJournal,157522636,0,295730410334334977,
,"Health Care Thoughts: PPACA Health Exchange Oops: by Tom aka Rusty Rustbelt
Health Care Thoughts: PPACA Health E... http://t.co/gNrBt6XJ","Mon, 28 Jan 2013 03:09:58 +0000",FinancialBlogs,78568607,0,295730409772298240,
,Exchange Picture: Only 18 states and the District of Columbia plan to set up their own health care exchange http://t.co/MDpm1iw0,"Mon, 28 Jan 2013 01:14:20 +0000",SaxonFinancial,518767809,0,295701309221400576,
,MPR: Glossary: New lingo for consumers in health overhaul: President Barack Obama's health care overhaul law has... http://t.co/XBlVugAr,"Sun, 27 Jan 2013 22:31:59 +0000",MPPQuickHits,221500321,0,295660451554017280,
,"RT @PDColford_AP: Rollout of ""Obamacare"": RT @AP_Politics: Buying your own health insurance? You'll want to check out the exchange: http://t.co/c11XzoVS","Sun, 27 Jan 2013 22:20:38 +0000",jtatsuno,26284165,0,295657594767425537,
,"RT @PDColford_AP: Rollout of ""Obamacare"": RT @AP_Politics: Buying your own health insurance? You'll want to check out the exchange: http://t.co/c11XzoVS","Sun, 27 Jan 2013 22:15:39 +0000",yurikageyama,45289289,0,295656342696361984,
newhealthcarelaw,Glossary: New lingo for consumers in health overhaul: President Barack Obama's health care ove... http://t.co/A8azGTmN #newhealthcarelaw,"Sun, 27 Jan 2013 21:59:28 +0000",NewHealthLaw,387460237,0,295652267791613953,
,RT @kare11: Big changes are coming in how some Minnesotans get health insurance as the state rushes to build a health care exchange.http://t.co/E12eHKqB,"Sun, 27 Jan 2013 21:41:54 +0000",GretaABergstrom,48365316,0,295647847003586560,
,RT @kare11: Big changes are coming in how some Minnesotans get health insurance as the state rushes to build a health care exchange.http://t.co/E12eHKqB,"Sun, 27 Jan 2013 21:23:01 +0000",CarlitozMoreno,74037039,0,295643097411510272,
,"""@kare11: Big changes coming in how Minnesotans get health insurance as the state rushes to build health care exchange http://t.co/vNiOJEJg""","Sun, 27 Jan 2013 21:20:34 +0000",bluecollardaugh,73086937,0,295642478965567489,
,Big changes are coming in how some Minnesotans get health insurance as the state rushes to build a health care exchange.http://t.co/E12eHKqB,"Sun, 27 Jan 2013 21:18:30 +0000",kare11,13001192,0,295641960377634816,
,"Coming to a Nobamacare exchange near you! If your health care is to costly, ""let them die"" http://t.co/dXJOggcI","Sun, 27 Jan 2013 20:14:33 +0000",glidermedic,947341783,0,295625867357474817,
